Order,Family,Afrotropical,Australasian/Oceanian,Indomalayan,Nearctic,Neotropical,Palearctic,Egg_Laying,Free_Living_Larval_Stage,Live_Birth,Water_Breeding
ANURA,MANTELLIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,RANIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,DICROGLOSSIDAE,0,0,1,0,0,0,1,1,0,0
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,RANIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,HYLODIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
CAUDATA,SALAMANDRIDAE,0,0,0,0,0,1,0,0,1,0
ANURA,LEPTODACTYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,1,0,1
GYMNOPHIONA,SIPHONOPIDAE,0,0,0,0,1,0,0,0,0,0
ANURA,HYPEROLIIDAE,1,0,0,0,0,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,PYXICEPHALIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,DICROGLOSSIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,PIPIDAE,0,0,0,0,1,0,1,0,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,RANIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,MICROHYLIDAE,1,0,0,0,0,0,1,1,0,0
ANURA,HYPEROLIIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,HEMIPHRACTIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,MICROHYLIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,HYPEROLIIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,MANTELLIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,RANIDAE,0,1,0,0,0,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,BUFONIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,LEPTODACTYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,0,0,0
ANURA,SOOGLOSSIDAE,1,0,0,0,0,0,1,0,0,0
ANURA,MANTELLIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,MEGOPHRYIDAE,0,0,1,0,0,1,1,1,0,1
ANURA,DICROGLOSSIDAE,0,0,1,0,0,1,1,1,0,1
ANURA,HEMIPHRACTIDAE,0,0,0,0,1,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,AROMOBATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,LEPTODACTYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,BUFONIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,DENDROBATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,DENDROBATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,PHRYNOBATRACHIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,RANIDAE,0,0,0,1,1,0,1,1,0,1
ANURA,ELEUTHERODACTYLIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,PHYLLOMEDUSIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,0,0,0,0
ANURA,DENDROBATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,BUFONIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,MICROHYLIDAE,0,0,1,0,0,0,1,1,0,0
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
GYMNOPHIONA,INDOTYPHLIDAE,0,0,1,0,0,0,0,0,0,0
ANURA,HEMISOTIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,DICROGLOSSIDAE,0,0,1,0,0,1,1,1,0,1
ANURA,DENDROBATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,BUFONIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,0,0,1,1,0,0,0
ANURA,RANIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,LEPTODACTYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,AROMOBATIDAE,0,0,0,0,1,0,1,1,0,0
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,BUFONIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,LIMNODYNASTIDAE,0,1,0,0,0,0,1,1,0,0
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,PIPIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,MICROHYLIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,MEGOPHRYIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,BUFONIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,0,0,0
ANURA,MANTELLIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,DENDROBATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,MICROHYLIDAE,1,0,0,0,0,0,1,1,0,0
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,MANTELLIDAE,1,0,0,0,0,0,1,0,0,0
ANURA,CENTROLENIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,MANTELLIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,DICROGLOSSIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,MYOBATRACHIDAE,0,1,0,0,0,0,1,1,0,1
ANURA,CENTROLENIDAE,0,0,0,0,1,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,0,0,0
ANURA,MICROHYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,HYLIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,RANIDAE,0,0,1,0,0,1,1,1,0,1
ANURA,ELEUTHERODACTYLIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,MANTELLIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,ELEUTHERODACTYLIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,RANIDAE,0,0,0,1,1,0,1,1,0,1
ANURA,BUFONIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,MEGOPHRYIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,BUFONIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,RHACOPHORIDAE,0,0,0,0,0,1,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,0,0,0
CAUDATA,SALAMANDRIDAE,0,0,1,0,0,1,1,1,0,1
ANURA,BUFONIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,HYPEROLIIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
ANURA,MICROHYLIDAE,1,0,0,0,0,0,1,1,0,0
ANURA,BREVICIPITIDAE,1,0,0,0,0,0,1,0,0,0
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,0,0,0
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
GYMNOPHIONA,DERMOPHIIDAE,1,0,0,0,0,0,0,0,1,0
ANURA,CONRAUIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
ANURA,ELEUTHERODACTYLIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,LEPTODACTYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,HEMIPHRACTIDAE,0,0,0,0,1,0,1,0,0,0
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,0,0,0
ANURA,MICROHYLIDAE,1,0,0,0,0,0,1,1,0,0
ANURA,TELMATOBIIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CENTROLENIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,PYXICEPHALIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,CYCLORAMPHIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CYCLORAMPHIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,BUFONIDAE,0,0,0,0,1,0,1,1,0,1
CAUDATA,HYNOBIIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,BUFONIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,BUFONIDAE,0,0,0,1,1,0,1,1,0,1
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
ANURA,BUFONIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,MICROHYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,HEMIPHRACTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,BATRACHYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CENTROLENIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,MICROHYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,BUFONIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,MICROHYLIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,LEPTODACTYLIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,BUFONIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,LIMNODYNASTIDAE,0,1,0,0,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,BOMBINATORIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,0
ANURA,AROMOBATIDAE,0,0,0,0,1,0,1,1,0,1
CAUDATA,HYNOBIIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,ELEUTHERODACTYLIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,DICROGLOSSIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,BUFONIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,DICROGLOSSIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
GYMNOPHIONA,DERMOPHIIDAE,0,0,0,0,1,0,0,0,1,0
ANURA,RANIDAE,0,0,0,1,0,0,1,1,0,1
ANURA,BUFONIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
ANURA,LEPTODACTYLIDAE,0,0,0,0,1,0,1,1,0,0
ANURA,BUFONIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,ARTHROLEPTIDAE,1,0,0,0,0,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,ELEUTHERODACTYLIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,MANTELLIDAE,1,0,0,0,0,0,1,1,0,1
CAUDATA,SALAMANDRIDAE,0,0,0,0,0,1,0,0,1,0
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,MANTELLIDAE,1,0,0,0,0,0,1,0,0,0
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,RANIDAE,0,0,1,0,0,1,1,1,0,1
ANURA,LEPTODACTYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,PELODRYADIDAE,0,1,0,0,0,0,1,1,0,1
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,0,0,0
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,1,0,1
ANURA,AROMOBATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,DICROGLOSSIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,ARTHROLEPTIDAE,1,0,0,0,0,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,0,0,0
ANURA,CERATOBATRACHIDAE,0,1,0,0,0,0,1,0,0,0
ANURA,MICROHYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,RANIDAE,0,0,0,1,0,0,1,1,0,1
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,MICROHYLIDAE,1,0,0,0,0,0,1,1,0,1
GYMNOPHIONA,DERMOPHIIDAE,0,0,0,0,1,0,0,0,1,0
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
ANURA,BRACHYCEPHALIDAE,0,0,0,0,1,0,1,0,0,0
CAUDATA,SALAMANDRIDAE,0,0,0,0,0,1,0,0,1,0
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,1,0,0,1,1,0,1
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
ANURA,BOMBINATORIDAE,0,0,1,0,0,0,1,0,0,1
ANURA,CERATOBATRACHIDAE,0,1,0,0,0,0,1,0,0,0
ANURA,HYPEROLIIDAE,1,0,0,0,0,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,ELEUTHERODACTYLIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,RANIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,0,0,0
ANURA,LEPTODACTYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CYCLORAMPHIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,1,1,0,1,1,0,1
ANURA,ARTHROLEPTIDAE,1,0,0,0,0,0,1,0,0,0
ANURA,HYPEROLIIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,MICROHYLIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,ALSODIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,TELMATOBIIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,ARTHROLEPTIDAE,1,0,0,0,0,0,1,1,0,1
CAUDATA,SALAMANDRIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,RANIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,MEGOPHRYIDAE,0,0,1,0,0,0,1,1,0,1
CAUDATA,SALAMANDRIDAE,0,0,0,0,0,1,1,1,0,1
CAUDATA,SALAMANDRIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,BUFONIDAE,1,0,0,0,0,0,1,1,0,0
ANURA,MICROHYLIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,HYPEROLIIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,MANTELLIDAE,1,0,0,0,0,0,0,0,0,0
ANURA,DENDROBATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,0,0,0
GYMNOPHIONA,TYPHLONECTIDAE,0,0,0,0,1,0,0,0,1,1
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,MEGOPHRYIDAE,0,0,1,0,0,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,RANIDAE,0,0,1,0,0,1,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,0,0,0,0
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,ELEUTHERODACTYLIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,MEGOPHRYIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,RANIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,ELEUTHERODACTYLIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,TELMATOBIIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,AROMOBATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,RANIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,BRACHYCEPHALIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,LIMNODYNASTIDAE,0,1,0,0,0,0,1,1,0,1
ANURA,LIMNODYNASTIDAE,0,1,0,0,0,0,1,1,0,1
ANURA,PIPIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,RANIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,MYOBATRACHIDAE,0,1,0,0,0,0,1,1,0,1
ANURA,BUFONIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,HYPEROLIIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,PELODRYADIDAE,0,1,0,0,0,0,1,1,0,1
ANURA,MANTELLIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,BUFONIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,MANTELLIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,MANTELLIDAE,1,0,0,0,0,0,1,1,0,0
ANURA,HYPEROLIIDAE,1,0,0,0,0,0,1,1,0,1
GYMNOPHIONA,DERMOPHIIDAE,0,0,0,0,1,0,0,0,1,0
ANURA,MEGOPHRYIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,PELODRYADIDAE,0,1,0,0,0,0,1,1,0,1
ANURA,ODONTOPHRYNIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,BUFONIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,ALLOPHRYNIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CYCLORAMPHIDAE,0,0,0,0,1,0,1,1,0,0
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,MEGOPHRYIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,HEMIPHRACTIDAE,0,0,0,0,1,0,1,0,0,0
GYMNOPHIONA,SIPHONOPIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,RANIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,RANIDAE,0,0,0,0,1,0,1,1,0,1
CAUDATA,SALAMANDRIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,DICROGLOSSIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,RANIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,BUFONIDAE,1,0,0,0,0,0,0,0,1,0
ANURA,LEPTODACTYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,MYOBATRACHIDAE,0,1,0,0,0,0,1,1,0,1
ANURA,ELEUTHERODACTYLIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,DICROGLOSSIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,BUFONIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,BUFONIDAE,0,0,0,0,0,1,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,1,0,1
ANURA,MEGOPHRYIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,RANIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,RANIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,DENDROBATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,0,0,0
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,0,0,0
ANURA,DENDROBATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,LEPTODACTYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,PYXICEPHALIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,RANIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,ARTHROLEPTIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,AROMOBATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,PIPIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,RANIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,DENDROBATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,ELEUTHERODACTYLIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,BUFONIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,MEGOPHRYIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,HYPEROLIIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,0,0,0
ANURA,CRAUGASTORIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,DENDROBATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,NYCTIBATRACHIDAE,0,0,1,0,0,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,1,0,1
ANURA,DENDROBATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,ELEUTHERODACTYLIDAE,0,0,0,1,0,0,1,0,0,0
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,MEGOPHRYIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,RANIXALIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,PYXICEPHALIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,0,0,0
ANURA,ARTHROLEPTIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,RANIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,PELODRYADIDAE,0,1,0,0,0,0,1,1,0,1
ANURA,HYLIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,BUFONIDAE,0,0,1,0,0,0,1,1,0,1
ANURA,PIPIDAE,1,0,0,0,0,0,1,1,0,1
CAUDATA,PLETHODONTIDAE,0,0,0,0,1,0,1,0,0,0
ANURA,MICROHYLIDAE,0,1,0,0,0,0,1,0,0,0
ANURA,DENDROBATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,ALLOPHRYNIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,BUFONIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,RANIDAE,0,0,0,0,0,1,1,1,0,1
ANURA,DENDROBATIDAE,0,0,0,0,1,0,1,1,0,1
ANURA,RANIDAE,0,1,0,0,0,0,1,1,0,1
ANURA,BUFONIDAE,1,0,0,0,0,0,1,1,0,1
ANURA,RHACOPHORIDAE,0,0,1,0,0,0,1,0,0,0
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,0,0,0
CAUDATA,PLETHODONTIDAE,0,0,0,1,0,0,1,1,0,1
ANURA,MEGOPHRYIDAE,0,0,1,0,0,0,1,1,0,1
